ID,Experience (years),Degree,Field,Python,Project Mgmt,Data Analysis,English,Languages,Certification Score,Soft Skills Score
632,7,3,1,1,1,0,1,2,10,6
633,18,3,3,1,1,0,1,4,3,1
634,7,0,1,0,1,0,1,4,7,0
635,0,2,3,1,1,1,1,1,10,7
636,10,3,3,0,1,1,1,4,2,1
637,8,2,0,0,0,0,1,1,4,4
638,3,0,3,1,0,0,1,1,6,2
639,2,3,2,0,1,1,1,1,9,9
640,6,0,2,1,1,1,1,5,10,10
641,17,2,1,1,1,0,1,5,4,6
642,17,0,0,1,1,0,1,3,0,10
643,5,0,2,1,0,0,1,4,10,6
644,3,0,1,1,0,1,1,2,6,9
645,0,1,2,0,0,1,1,4,6,7
646,10,3,1,1,1,1,1,2,1,5
647,14,3,3,0,0,0,1,4,7,4
648,3,3,2,1,0,0,1,2,0,1
649,0,3,1,0,0,1,1,1,3,7
650,11,2,1,1,1,1,1,2,6,1
651,17,0,2,1,0,1,1,4,1,4
652,9,0,3,0,1,1,1,3,9,2
653,18,3,1,0,0,1,1,3,6,10
654,10,1,4,0,1,0,1,3,2,3
655,20,1,2,1,0,1,1,2,9,8
656,6,1,3,0,1,1,1,5,0,1
657,4,0,4,0,0,1,1,4,3,6
658,20,1,1,0,0,1,1,1,3,6
659,19,0,1,1,1,0,1,1,3,3
660,1,2,2,1,0,1,1,1,5,3
661,6,3,1,1,0,1,1,5,5,6
662,7,0,4,0,1,1,1,2,7,3
663,8,0,3,1,1,1,1,2,5,4
664,11,0,2,0,1,1,1,1,10,2
665,14,2,1,0,1,0,1,1,5,2
666,6,1,3,0,0,0,1,2,1,1
667,5,1,0,0,0,1,1,3,4,1
668,15,2,2,1,0,0,1,1,8,0
669,3,0,1,1,0,0,1,4,4,8
670,1,0,0,1,0,0,1,2,8,9
671,12,1,3,0,1,0,1,3,9,0
672,16,3,2,1,0,1,1,2,6,4
673,6,2,2,0,1,0,1,3,1,5
674,0,3,2,1,1,1,1,4,2,5
675,15,2,3,1,0,0,1,2,9,2
676,9,1,3,0,0,0,1,2,3,7
677,17,0,2,0,1,0,1,3,3,6
678,2,1,1,0,0,0,1,2,1,7
679,15,1,0,0,0,1,1,4,2,3
680,9,1,4,0,0,0,1,5,8,7
681,18,3,2,1,0,1,1,5,6,9
682,12,3,3,0,0,1,1,2,4,10
683,4,3,3,0,1,0,1,2,2,7
684,13,2,1,0,1,0,1,2,4,2
685,9,0,0,0,1,0,1,4,3,7
686,16,3,2,1,1,0,1,4,4,8
687,7,3,1,1,1,0,1,3,6,8
688,17,2,1,0,0,0,1,1,6,7
689,5,3,1,0,0,0,1,3,0,2
690,8,3,1,1,0,0,1,3,10,3
691,14,3,0,0,1,0,1,5,2,6
692,13,3,0,1,0,0,1,5,3,8
693,2,3,2,0,1,0,1,5,7,8
694,20,3,2,0,1,1,1,2,7,0
695,16,3,1,0,1,0,1,5,7,7
696,8,2,1,0,1,0,1,5,7,8
697,15,3,3,0,0,0,1,5,10,5
698,6,3,4,0,0,0,1,5,8,7
699,18,1,1,1,0,0,1,5,9,6
700,15,0,3,0,1,0,1,1,6,9
701,4,1,4,0,1,1,1,5,3,9
702,4,1,0,1,0,1,1,3,2,10
703,10,2,3,0,0,0,1,5,2,4
704,17,3,2,1,1,0,1,3,8,2
705,4,3,2,1,1,0,1,5,9,6
706,6,3,2,0,0,1,1,1,3,3
707,13,0,4,1,0,1,1,3,8,5
708,4,1,2,0,1,0,1,5,8,1
709,17,3,2,0,1,1,1,3,0,3
710,3,2,4,0,1,0,1,4,5,4
711,14,2,1,1,1,1,1,2,0,7
712,1,3,1,0,1,0,1,2,10,7
713,14,3,3,1,0,0,1,5,6,8
714,11,2,1,1,0,0,1,4,4,4
715,5,1,0,1,0,0,1,2,3,7
716,3,2,0,0,1,0,1,3,1,6
717,9,1,3,1,0,0,1,4,10,4
718,11,3,4,0,1,1,1,1,7,3
719,17,2,0,0,0,0,1,5,6,2
720,9,3,2,0,1,1,1,5,5,3
721,14,0,4,0,1,0,1,5,8,8
722,12,3,1,0,1,1,1,3,0,4
723,1,2,2,1,0,1,1,1,0,9
724,14,2,4,1,1,1,1,2,6,10
725,5,1,0,1,1,0,1,5,9,6
726,18,1,2,1,0,0,1,5,5,9
727,13,1,1,1,1,1,1,1,0,6
728,16,0,0,1,0,1,1,5,3,2
729,0,3,4,1,0,1,1,5,8,10
730,11,2,0,0,1,1,1,4,3,0
731,10,0,4,1,1,1,1,5,5,0
732,17,1,4,0,1,0,1,3,4,0
733,20,2,3,0,1,1,1,4,5,5
734,8,3,3,0,1,0,1,4,8,0
735,13,3,3,1,1,1,1,5,6,10
736,18,0,4,1,1,1,1,3,6,2
737,12,1,0,1,0,1,1,3,6,9
738,5,0,3,0,1,0,1,2,2,4
739,9,1,3,0,1,0,1,5,0,0
740,20,2,3,0,0,1,1,2,3,7
741,8,0,1,1,0,0,1,3,7,8
742,6,2,4,0,1,1,1,3,0,6
743,4,3,0,0,1,0,1,1,10,5
744,11,0,3,1,0,1,1,5,7,2
745,7,1,1,0,1,0,1,5,8,8
746,14,1,4,0,1,0,1,4,2,6
747,16,1,1,0,1,1,1,2,9,10
748,1,2,3,1,1,0,1,4,3,1
749,17,0,3,0,1,1,1,2,6,7
750,9,0,2,1,0,1,1,5,9,8
751,0,2,3,0,1,0,1,3,8,5
752,14,0,2,0,0,1,1,3,3,3
753,10,1,0,1,1,0,1,5,9,9
754,10,3,2,1,1,1,1,5,7,9
755,12,2,3,0,0,0,1,5,6,8
756,9,1,4,0,1,0,1,5,5,8
757,7,0,3,0,0,1,1,1,7,4
758,16,3,2,1,0,0,1,3,3,3
759,14,3,4,1,1,0,1,1,10,5
760,12,2,3,1,0,1,1,3,3,2
761,2,3,2,0,1,0,1,4,2,7
762,9,2,1,0,0,1,1,5,3,2
763,18,3,4,1,1,1,1,2,8,1
764,10,0,4,1,1,0,1,4,4,7
765,11,2,4,0,1,1,1,4,4,4
766,8,0,1,1,0,1,1,2,3,5
767,11,2,3,1,0,1,1,1,9,6
768,18,2,4,0,0,1,1,4,10,4
769,2,1,2,1,0,1,1,2,0,1
770,3,1,4,1,0,1,1,2,10,0
771,2,1,1,1,0,0,1,2,3,9
772,8,2,1,0,1,0,1,2,4,8
773,1,3,0,0,1,0,1,3,0,5
774,20,0,0,1,1,1,1,1,4,2
775,6,3,1,0,1,1,1,1,2,10
776,7,1,0,1,1,1,1,1,3,2
777,18,3,2,1,0,0,1,1,2,2
778,17,1,0,1,1,0,1,2,7,9
779,7,1,3,1,1,1,1,5,0,5
780,10,3,2,0,1,1,1,3,0,2
781,10,3,1,0,0,0,1,5,7,3
782,9,2,0,0,1,1,1,3,2,4
783,10,2,1,0,0,1,1,5,4,2
784,12,0,0,0,1,1,1,4,4,2
785,14,1,0,1,0,0,1,4,4,0
786,16,0,0,0,1,1,1,3,4,7
787,19,1,2,1,1,0,1,1,6,5
788,18,3,4,0,0,1,1,4,8,9
789,13,2,0,1,0,0,1,5,9,3
790,17,2,3,1,1,0,1,3,5,0
791,18,0,1,0,1,0,1,1,9,7
792,6,0,1,0,1,1,1,3,8,4
793,10,2,1,1,0,1,1,4,8,3
794,7,3,4,0,0,1,1,4,5,2
795,6,1,0,0,1,0,1,1,7,8
796,5,2,3,1,0,1,1,4,8,9
797,20,0,0,1,1,1,1,4,0,3
798,9,0,4,1,1,0,1,5,4,0
799,3,1,2,0,1,1,1,2,3,6
800,9,0,0,1,0,0,1,5,6,2
801,10,2,3,0,0,0,1,1,1,8
802,3,3,0,1,1,1,1,2,0,8
803,14,3,1,0,0,1,1,3,8,0
804,15,1,4,1,1,1,1,4,2,9
805,10,2,3,1,0,1,1,1,2,5
806,3,3,3,0,1,0,1,5,3,2
807,20,2,2,0,1,1,1,3,2,8
808,19,1,4,1,1,0,1,4,10,1
809,1,2,3,0,1,0,1,4,6,7
810,2,0,0,1,1,0,1,5,3,10
811,17,1,2,1,0,0,1,4,2,1
812,5,1,4,0,0,0,1,4,5,9
813,1,3,0,1,0,0,1,3,0,8
814,0,0,3,0,1,1,1,2,6,8
815,17,0,0,1,0,0,1,2,2,0
816,18,3,1,1,1,1,1,1,0,4
817,0,2,2,1,0,0,1,5,3,8
818,18,0,4,0,1,1,1,3,2,1
819,13,3,4,0,0,0,1,1,1,8
820,8,0,0,0,0,1,1,4,3,8
821,16,3,4,0,0,0,1,2,0,9
822,17,1,4,1,0,0,1,2,3,8
823,18,1,1,1,0,0,1,3,5,3
824,18,1,3,1,1,1,1,3,10,6
825,6,1,1,1,0,0,1,2,2,7
826,1,3,2,1,1,0,1,5,6,1
827,11,0,0,0,0,0,1,4,7,7
828,5,1,4,0,1,0,1,3,4,7
829,11,2,0,1,1,1,1,5,9,7
830,11,2,1,1,1,0,1,4,1,9
831,13,2,4,1,1,0,1,2,5,9
832,12,2,2,0,1,1,1,2,1,10
833,4,1,0,1,1,1,1,1,8,9
834,9,0,4,0,1,1,1,2,3,7
835,3,1,2,0,0,1,1,4,7,10
836,14,0,1,0,1,0,1,1,6,9
837,2,1,2,1,1,0,1,1,6,10
838,5,0,0,1,1,1,1,1,4,5
839,0,2,3,0,1,0,1,2,7,9
840,5,3,1,1,1,0,1,5,0,9
841,2,1,0,1,0,0,1,5,2,4
842,10,1,1,0,1,1,1,5,9,2
843,9,1,3,1,0,0,1,2,9,6
844,6,1,0,1,1,1,1,4,10,0
845,7,0,2,0,1,1,1,2,3,0
846,8,2,2,1,0,1,1,5,4,9
847,16,3,2,0,0,0,1,4,0,8
848,11,2,0,1,1,1,1,1,8,9
849,10,2,2,0,0,1,1,1,5,4
850,12,0,1,0,0,0,1,1,9,3
851,1,2,0,1,1,0,1,1,4,2
852,7,0,4,1,1,0,1,5,5,3
853,17,3,4,1,0,0,1,1,5,7
854,16,0,3,0,1,1,1,3,2,6
855,19,2,3,0,1,1,1,5,0,7
856,3,1,3,0,1,0,1,1,3,2
857,17,1,3,0,1,0,1,4,9,10
858,0,0,3,0,1,0,1,3,0,5
859,8,3,2,1,1,1,1,1,4,10
860,10,0,2,0,1,0,1,2,8,3
861,3,0,1,1,1,1,1,3,8,2
862,10,3,2,0,1,0,1,3,7,7
863,7,2,4,1,0,1,1,1,3,4
864,14,0,3,0,0,0,1,5,9,6
865,12,1,2,0,1,1,1,5,2,10
866,0,1,0,0,1,1,1,1,4,1
867,17,2,2,0,0,1,1,3,3,6
868,15,1,1,0,1,0,1,1,8,2
869,2,1,4,0,0,1,1,5,6,4
870,2,3,0,1,1,0,1,4,9,7
871,7,0,2,0,0,0,1,3,3,1
872,10,2,0,1,0,1,1,5,4,1
873,20,3,3,1,0,1,1,5,7,5
874,7,1,1,1,0,1,1,1,4,10
875,5,2,1,0,1,0,1,5,1,2
876,12,2,2,1,1,0,1,3,7,8
877,17,2,1,1,1,0,1,1,6,9
878,18,0,1,1,1,1,1,5,7,3
879,15,0,3,1,0,1,1,4,10,9
880,4,0,0,1,0,1,1,3,8,6
881,8,3,4,0,0,1,1,5,5,1
882,17,3,1,1,0,1,1,5,1,0
883,2,1,1,0,0,1,1,4,7,3
884,0,3,3,1,0,0,1,3,6,10
885,4,1,1,1,0,1,1,2,9,4
886,6,3,1,0,1,0,1,1,8,1
887,15,3,4,0,1,0,1,1,3,10
888,17,2,2,0,1,0,1,4,4,7
889,8,1,3,0,1,1,1,2,0,4
890,9,3,1,1,0,0,1,4,7,9
891,11,2,1,1,0,1,1,1,2,7
892,20,1,3,0,1,0,1,5,10,9
893,13,2,2,0,1,0,1,5,4,5
894,20,1,2,0,1,1,1,4,5,9
895,15,1,1,0,0,1,1,5,0,2
896,1,0,3,0,0,1,1,2,6,9
897,2,0,2,0,0,0,1,5,3,7
898,4,1,1,0,0,1,1,1,9,5
899,17,1,1,0,0,0,1,3,5,4
900,15,1,0,0,0,1,1,3,7,2
901,18,3,0,0,1,1,1,2,6,5
902,17,3,1,0,0,0,1,2,6,9
903,18,2,2,1,0,1,1,5,10,1
904,5,3,4,1,0,0,1,2,7,4
905,18,0,2,0,0,1,1,1,7,3
906,12,0,3,0,0,1,1,1,3,6
907,18,2,4,0,0,1,1,3,3,10
908,12,0,1,0,1,1,1,2,7,8
909,4,1,0,0,0,0,1,2,7,8
910,10,2,1,0,1,1,1,1,8,5
911,20,0,2,0,1,0,1,4,7,0
912,16,3,4,1,1,1,1,3,3,8
913,13,2,2,0,0,0,1,5,3,1
914,18,3,4,1,0,0,1,2,4,3
915,14,2,2,0,1,1,1,2,0,5
916,5,1,3,1,0,0,1,4,4,2
917,16,0,3,1,0,1,1,2,8,10
918,18,1,3,1,0,1,1,1,3,0
919,13,2,1,1,1,1,1,3,4,1
920,6,1,4,0,0,0,1,2,10,7
921,10,0,2,1,1,0,1,3,9,7
922,4,3,1,1,0,0,1,5,10,2
923,3,1,3,0,0,0,1,2,9,0
924,2,3,1,0,0,0,1,4,1,2
925,20,2,1,1,0,0,1,2,0,9
926,0,3,2,1,1,0,1,4,1,0
927,6,0,0,1,1,1,1,2,10,6
928,5,1,0,1,1,1,1,1,0,0
929,14,2,4,0,0,1,1,4,7,2
930,11,1,1,1,0,1,1,3,7,2
931,13,1,4,1,1,1,1,5,4,7
932,19,0,2,0,1,1,1,2,5,9
933,18,2,1,1,0,1,1,4,4,1
934,15,3,2,0,0,0,1,5,10,0
935,1,1,4,0,1,0,1,1,2,2
936,6,1,4,0,1,0,1,5,0,9
937,12,2,4,1,1,0,1,3,1,6
938,20,3,3,1,0,1,1,4,1,4
939,6,0,1,1,1,0,1,1,10,10
940,9,1,2,0,0,1,1,3,4,6
941,0,0,0,0,1,0,1,2,1,2
942,4,2,4,0,1,1,1,5,6,7
943,5,3,2,1,0,1,1,3,1,10
944,17,0,2,0,1,1,1,5,7,1
945,8,1,3,1,0,1,1,3,2,3
946,13,2,0,1,1,1,1,5,6,0
947,11,3,0,1,0,0,1,5,1,1
948,18,1,0,1,1,1,1,4,3,2
949,9,2,2,0,1,0,1,1,3,10
950,8,2,1,0,0,1,1,4,4,3
951,16,0,4,1,1,1,1,1,6,10
952,11,2,2,1,0,0,1,3,0,2
953,10,0,4,0,1,0,1,1,10,5
954,12,2,3,0,1,0,1,3,8,9
955,4,0,2,0,0,1,1,1,6,9
956,11,1,4,1,0,0,1,2,6,7
957,14,3,4,1,0,0,1,2,8,7
958,13,0,0,0,1,1,1,4,1,4
959,16,0,4,1,0,1,1,5,6,3
960,7,0,2,0,1,0,1,5,0,2
961,19,1,2,0,1,0,1,4,2,5
962,11,1,3,1,0,0,1,5,7,1
963,11,1,2,0,0,0,1,3,10,6
964,16,1,4,0,0,0,1,2,6,9
965,12,2,2,1,0,0,1,5,8,2
966,15,2,4,1,1,0,1,4,4,8
967,1,2,4,0,1,0,1,3,6,10
968,16,2,3,0,1,1,1,2,0,7
969,3,1,4,0,1,1,1,5,10,1
970,4,2,4,1,1,1,1,3,10,7
971,3,0,4,0,1,0,1,1,3,1
972,19,0,4,0,0,1,1,2,6,8
973,12,1,1,1,1,1,1,1,5,5
974,10,0,4,0,0,1,1,1,0,2
975,6,0,3,0,0,1,1,3,5,7
976,1,0,4,0,0,1,1,5,7,8
977,0,2,1,1,0,1,1,2,10,8
978,11,3,4,1,1,0,1,5,9,0
979,11,1,2,1,1,0,1,4,3,0
980,10,2,1,0,1,0,1,1,3,6
981,9,1,4,1,1,0,1,1,9,5
982,11,1,0,1,1,1,1,3,5,4
983,19,1,2,0,0,1,1,1,5,10
984,11,3,0,1,1,1,1,2,4,3
985,13,3,0,1,0,0,1,3,9,7
986,8,0,2,1,0,1,1,5,6,0
987,2,0,3,0,1,1,1,1,8,3
988,20,1,1,1,0,1,1,2,3,1
989,6,2,1,1,1,0,1,5,7,10
990,10,1,4,0,0,1,1,5,8,10
991,9,1,3,0,0,0,1,3,10,3
992,17,3,4,1,0,0,1,4,8,2
993,16,1,4,1,1,1,1,3,8,8
994,14,1,4,1,1,0,1,5,1,3
995,4,1,4,0,1,1,1,1,5,7
996,12,3,3,0,0,0,1,3,9,0
997,12,0,1,1,1,1,1,2,7,7
998,7,0,0,0,1,1,1,2,2,9
999,17,0,0,1,1,0,1,4,9,9
1000,16,1,4,0,0,0,1,3,9,6
1001,14,1,1,0,0,1,1,2,8,8
1002,8,2,0,0,0,1,1,2,4,2
1003,0,3,0,0,0,0,1,2,9,9
1004,3,0,2,0,1,1,1,3,3,10
1005,5,3,1,0,1,0,1,5,5,1
1006,18,2,3,0,0,0,1,4,2,1
1007,19,0,3,1,1,1,1,1,10,7
1008,3,2,3,1,1,0,1,5,2,6
1009,2,3,4,1,0,1,1,4,7,5
1010,14,2,0,0,1,1,1,2,3,3
1011,0,0,4,0,0,1,1,3,7,6
1012,12,1,2,0,0,1,1,4,9,6
1013,3,2,1,0,0,1,1,3,5,3
1014,13,0,2,0,1,0,1,4,0,8
1015,20,1,0,1,0,0,1,4,2,3
1016,11,0,1,1,1,1,1,3,10,7
1017,16,3,2,1,0,0,1,4,6,1
1018,10,1,2,0,1,1,1,2,9,9
1019,1,1,3,1,0,0,1,4,0,9
1020,2,0,2,1,0,1,1,2,3,4
1021,12,3,4,1,1,0,1,1,0,5
1022,11,1,3,1,0,0,1,1,4,8
1023,9,2,0,1,1,1,1,5,7,6
1024,2,1,3,1,0,0,1,3,3,0
1025,20,2,3,1,1,0,1,3,10,10
1026,12,1,3,1,1,0,1,1,3,5
1027,8,1,2,1,0,1,1,4,5,5
1028,14,0,3,1,1,0,1,5,6,5
1029,8,1,1,0,1,1,1,1,4,9
1030,11,0,2,1,0,0,1,5,8,3
1031,5,2,0,1,0,0,1,2,5,7
1032,16,3,4,1,1,1,1,1,10,10
1033,4,1,2,0,0,1,1,2,4,5
1034,3,0,1,1,0,0,1,4,6,2
1035,3,2,0,1,0,1,1,1,7,1
1036,14,0,3,1,1,1,1,1,10,9
1037,3,3,4,1,1,0,1,5,7,1
1038,10,3,4,1,1,1,1,5,9,6
1039,11,3,1,0,1,0,1,3,2,0
1040,17,3,2,1,1,1,1,2,3,5
1041,14,2,1,0,1,1,1,2,10,5
1042,20,1,4,0,1,1,1,2,9,7
1043,16,0,1,1,1,1,1,4,1,6
1044,2,0,4,1,1,0,1,1,8,4
1045,17,3,4,0,0,0,1,4,6,2
1046,1,2,4,1,1,0,1,3,3,7
1047,14,1,3,0,1,0,1,1,4,3
1048,20,3,3,0,1,0,1,2,3,5
1049,4,2,1,0,1,1,1,1,7,1
1050,13,3,4,1,1,0,1,4,7,9
1051,19,2,4,0,0,0,1,2,6,2
1052,2,1,3,1,1,1,1,5,10,1
1053,0,1,1,0,0,1,1,5,8,3
1054,6,3,2,1,1,0,1,4,0,5
1055,16,2,3,0,0,0,1,3,0,8
1056,4,1,2,1,0,0,1,4,1,8
1057,19,0,1,0,0,1,1,3,3,7
1058,15,2,4,0,1,1,1,3,10,7
1059,8,2,2,0,1,1,1,2,3,5
1060,5,3,3,1,1,0,1,4,5,6
1061,11,0,4,1,1,0,1,1,9,7
1062,20,3,2,1,0,1,1,1,10,1
1063,3,2,1,0,0,0,1,2,7,2
1064,18,1,3,1,0,0,1,2,7,4
1065,16,2,2,0,1,0,1,3,9,5
1066,5,0,1,0,0,0,1,2,7,1
1067,7,0,1,1,1,0,1,3,10,8
1068,1,1,0,1,1,1,1,5,7,4
1069,12,0,4,0,0,1,1,1,4,4
1070,1,3,1,1,1,1,1,2,9,1
1071,12,0,0,0,1,1,1,1,0,0
1072,15,0,0,1,0,0,1,4,0,1
1073,0,3,3,1,0,0,1,3,3,1
1074,7,2,2,0,0,1,1,5,2,4
1075,16,0,0,0,1,0,1,5,5,3
1076,1,1,4,0,1,1,1,4,4,7
1077,0,0,0,0,0,0,1,2,1,4
1078,9,0,3,1,0,0,1,4,3,6
1079,4,3,1,1,1,1,1,4,1,9
1080,2,0,2,1,1,1,1,2,0,1
1081,5,1,1,1,0,0,1,5,5,6
1082,5,2,3,1,0,1,1,3,5,3
1083,3,0,3,1,0,0,1,1,10,4
1084,12,0,2,0,0,1,1,2,5,2
1085,17,1,4,0,1,0,1,3,3,6
1086,6,1,3,0,0,0,1,1,10,5
1087,2,3,3,0,1,0,1,2,8,2
1088,2,1,4,0,0,1,1,1,7,5
1089,18,2,2,1,0,0,1,5,3,5
1090,17,1,1,1,0,1,1,3,1,4
1091,1,3,3,0,1,0,1,5,9,0
1092,1,1,2,1,1,1,1,3,0,3
1093,2,0,1,1,1,0,1,2,10,1
1094,18,0,1,1,0,0,1,2,6,8
1095,12,2,4,0,1,0,1,1,9,4
1096,20,2,0,1,0,0,1,5,2,2
1097,9,0,3,1,1,0,1,5,7,2
1098,6,3,4,0,0,0,1,5,0,1
1099,7,0,3,0,0,1,1,3,1,6
1100,19,3,0,1,0,0,1,3,0,10
1101,18,3,2,1,1,1,1,4,3,3
1102,17,0,0,0,0,1,1,5,0,6
1103,16,2,3,1,0,1,1,3,0,10
1104,10,3,0,0,0,0,1,1,10,8
1105,19,3,0,0,0,0,1,2,8,0
1106,15,3,1,0,1,1,1,1,10,4
1107,10,0,1,0,0,0,1,5,1,10
1108,9,1,3,1,0,0,1,5,8,1
1109,0,2,2,1,1,1,1,3,0,5
1110,11,2,3,0,1,0,1,5,1,0
1111,19,1,1,0,1,0,1,2,10,0
1112,16,2,0,0,0,0,1,1,9,10
1113,9,0,0,1,0,0,1,2,8,5
1114,5,0,4,1,0,1,1,3,3,3
1115,6,2,2,0,1,1,1,1,8,2
1116,6,1,3,1,0,1,1,2,8,5
1117,6,0,4,1,1,0,1,5,10,5
1118,5,1,0,1,0,0,1,2,0,10
1119,2,3,2,1,0,1,1,3,0,10
1120,2,1,3,1,0,0,1,3,9,10
1121,14,3,3,1,1,0,1,1,3,1
1122,1,1,0,1,0,1,1,4,1,6
1123,13,2,3,1,1,1,1,2,8,3
1124,16,0,0,0,0,1,1,3,9,4
1125,6,1,3,0,0,0,1,5,0,9
1126,17,0,2,1,0,1,1,1,0,7
1127,6,0,0,1,0,1,1,2,10,10
1128,13,2,2,0,0,0,1,2,5,2
1129,17,1,3,0,0,1,1,4,3,5
1130,9,1,1,1,1,0,1,4,4,1
1131,12,2,4,0,0,1,1,2,10,10
1132,8,0,0,0,1,1,1,4,3,7
1133,8,3,2,1,0,0,1,3,2,10
1134,19,1,1,1,1,0,1,5,9,7
1135,7,0,0,1,0,0,1,1,8,1
1136,18,3,3,0,0,0,1,1,1,3
1137,9,3,4,1,1,0,1,2,10,4
1138,5,3,4,1,0,0,1,5,7,6
1139,18,2,3,1,0,0,1,1,4,2
1140,1,2,0,1,1,0,1,2,6,0
1141,4,0,1,1,0,0,1,3,6,8
1142,14,1,1,0,1,0,1,1,1,10
1143,16,2,3,0,0,0,1,4,6,10
1144,0,3,0,0,0,0,1,4,10,7
1145,13,1,2,1,0,1,1,5,9,2
1146,6,0,4,1,0,0,1,1,7,0
1147,9,1,1,1,0,1,1,1,6,7
1148,16,1,3,1,0,1,1,2,9,2
1149,8,2,0,1,0,0,1,3,2,8
1150,6,3,1,1,1,1,1,4,2,9
1151,2,1,4,0,1,1,1,5,5,0
1152,17,2,0,0,0,1,1,2,6,2
1153,12,3,1,0,1,0,1,5,0,0
1154,14,0,4,0,0,1,1,3,9,1
1155,6,3,2,1,0,0,1,4,6,1
1156,14,1,2,0,1,1,1,3,9,2
1157,15,3,0,0,0,1,1,2,3,0
1158,14,0,1,0,0,1,1,2,5,4
1159,9,3,2,1,1,1,1,4,0,6
1160,8,3,3,0,0,1,1,2,7,0
1161,14,3,4,0,1,1,1,3,2,10
1162,18,2,2,1,0,0,1,5,2,8
1163,14,3,0,0,1,0,1,3,4,1
1164,18,2,2,1,0,1,1,3,0,0
1165,5,3,1,0,1,0,1,2,4,2
1166,18,0,1,1,0,0,1,4,7,8
1167,5,1,4,1,1,1,1,5,5,0
1168,1,1,1,0,0,1,1,3,5,4
1169,4,2,4,1,0,1,1,3,10,6
1170,13,3,2,1,0,0,1,4,9,9
1171,8,3,4,1,1,1,1,4,5,1
1172,7,2,1,0,0,1,1,4,0,4
1173,0,1,0,0,0,1,1,2,4,9
1174,13,3,3,1,1,0,1,5,4,5
1175,7,3,3,1,0,0,1,2,1,7
1176,7,1,4,1,1,0,1,4,8,2
1177,17,0,0,0,1,1,1,1,5,0
1178,11,3,3,0,0,1,1,5,6,4
1179,9,3,1,0,0,0,1,1,5,10
1180,17,2,4,0,0,1,1,1,1,1
1181,0,0,4,0,0,0,1,2,10,7
1182,18,0,2,0,0,1,1,5,1,7
1183,18,1,1,1,1,0,1,5,8,7
1184,18,0,4,0,1,1,1,4,8,6
1185,0,0,4,0,1,0,1,2,9,10
1186,12,3,1,0,1,0,1,1,2,4
1187,10,0,0,1,0,1,1,5,7,9
1188,15,3,1,1,0,1,1,2,10,10
1189,16,0,4,0,1,0,1,1,3,5
1190,15,1,2,1,1,0,1,4,0,9
1191,2,3,1,0,1,1,1,4,5,9
1192,4,1,1,0,1,1,1,4,8,9
1193,18,3,3,1,0,0,1,5,9,2
1194,2,3,4,0,0,1,1,3,4,1
1195,10,0,1,1,0,0,1,4,4,9
1196,2,0,3,0,0,0,1,2,0,4
1197,18,2,2,1,1,0,1,1,8,4
1198,14,1,4,1,1,0,1,4,2,6
1199,16,3,2,1,0,1,1,3,9,4
1200,5,3,0,1,1,1,1,1,2,9
1201,18,1,1,0,0,1,1,1,2,6
1202,17,2,2,0,1,1,1,1,5,4
1203,10,3,2,0,1,1,1,4,6,10
1204,8,1,3,1,0,1,1,2,10,2
1205,20,2,1,1,0,1,1,1,10,6
1206,6,0,3,0,0,1,1,5,5,8
1207,18,1,1,1,0,0,1,2,6,7
1208,9,3,0,0,1,0,1,2,2,3
1209,10,0,0,0,1,1,1,5,9,0
1210,6,0,3,0,0,1,1,3,10,3
1211,0,1,3,1,0,1,1,3,4,0
1212,8,0,0,1,0,1,1,4,7,7
1213,3,0,3,0,0,0,1,3,7,7
1214,7,0,0,1,0,0,1,2,8,0
1215,1,1,3,0,1,0,1,5,3,6
1216,5,1,4,1,1,1,1,4,5,8
1217,20,1,0,1,1,0,1,1,8,10
1218,16,2,4,1,0,1,1,2,3,3
1219,20,0,4,0,1,0,1,5,9,0
1220,14,2,1,1,1,1,1,4,5,8
1221,17,0,0,1,1,1,1,3,4,6
1222,13,0,4,1,1,1,1,4,10,9
1223,2,2,3,0,1,0,1,4,10,8
1224,6,3,0,0,1,1,1,2,8,2
1225,10,0,2,0,0,0,1,2,2,1
1226,10,3,0,1,0,0,1,3,8,6
1227,8,3,1,0,0,0,1,1,4,0
1228,6,3,4,0,0,1,1,5,10,1
1229,15,0,1,0,1,1,1,5,10,5
1230,19,3,2,0,0,0,1,2,7,3
1231,18,0,0,0,0,0,1,2,7,7
1232,0,3,2,0,0,1,1,2,9,8
1233,19,3,3,1,0,0,1,4,0,2
1234,6,0,3,1,1,1,1,4,6,6
1235,4,0,2,1,0,1,1,2,2,6
1236,3,1,4,0,1,1,1,4,2,1
1237,17,3,3,0,0,1,1,2,7,9
1238,19,1,4,0,1,1,1,3,2,4
1239,4,2,3,1,1,0,1,5,7,4
1240,18,0,4,0,0,0,1,4,6,5
1241,7,2,4,1,0,0,1,4,4,7
1242,2,1,2,0,0,1,1,4,7,5
1243,0,3,2,0,0,1,1,3,3,4
1244,19,1,2,1,1,1,1,5,3,5
1245,1,1,2,0,0,1,1,1,2,7
1246,13,1,4,1,0,0,1,2,10,5
1247,19,3,0,1,1,1,1,3,8,10
1248,10,3,4,0,0,1,1,2,10,5
1249,7,1,0,1,0,0,1,2,6,8
1250,10,3,4,0,0,0,1,1,6,6
1251,2,0,0,0,0,1,1,2,7,1
1252,17,2,0,0,0,1,1,2,6,10
1253,5,3,0,1,1,1,1,2,3,9
